smiles,logp
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,-3.108
CC(C)=CCCC(C)=CC(=O),2.878
c1ccsc1,1.7481
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,6.6206
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,4.4814
O=C1CCCN1,-0.1036
CCCC=C,1.9725
CCCCCCCCCCCCCC,5.7074
CCC(C)CO,1.0248
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,3.5847
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,6.6206
CCOP(=S)(OCC)SCSCC,3.7277
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,2.9502
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.0397
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,6.1879
CCc1ccc(CC)cc1,2.8114
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,3.7842
Cc1cccc2c1Cc3ccccc32,3.5662
N(c1ccccc1)c2ccccc2,3.4302
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,4.1983
c1c(Cl)cccc1c2ccccc2,4.007
O=C2NC(=O)C1(CCC1)C(=O)N2,-0.4773
CC(C)OC=O,0.5678
CC(=O)Nc1ccc(Br)cc1,2.4075
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,2.1756
CCCCCCC#C,2.59
c1ccc2c(c1)ccc3c4ccccc4ccc23,5.1462
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,7.274
CC(C)CCC(C)(C)C,3.4687
Cc1cc2c3ccccc3ccc2c4ccccc14,5.4546
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,8.5808
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,0.6205
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,1.1077
CCNc1nc(Cl)nc(n1)N(CC)CC,1.803
CCC(Br)(CC)C(=O)NC(N)=O,1.135
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2,0.0735
CC1(C)C2CCC1(C)C(=O)C2,2.4017
CCCCC(=O)OCC,1.7397
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,3.563
CCCBr,1.7913
COP(=S)(OC)SCC(=O)N(C)C=O,0.8517
NC(=S)N,-0.8113
CCc1ccccc1CC,2.8114
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,6.628
CC(C)C1CCC(C)CC1=O,2.6477
O=N(=O)c1c(Cl)c(Cl)ccc1,2.9016
c1ccc2c(c1)c3cccc4cccc2c34,4.4872
Cc1cc(C)c2ccccc2c1,3.4566
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,4.0436
C1OC1c2ccccc2,1.7579
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,3.6959
C1OC(O)C(O)C(O)C1O,-2.5823
CCc1cccc2ccccc12,3.4022
Oc1ccccc1N(=O)=O,1.3004
CC(C)C,1.6623
Oc1c(I)cc(C#N)cc1I,2.4731
CCCCC,2.1965
Nc3ccc2cc1ccccc1cc2c3,3.5752
c1ccc2cnccc2c1,2.2348
CCCCCCc1ccccc1,3.8094
CCCC(=C)C,2.3626
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,4.9536
CCCCCCCCC=C,3.923
CCCCc1c(C)nc(nc1O)N(C)C,1.8992
c1ccncc1,1.0816
Cc1ccncc1C,1.6984
CCSCc1ccccc1OC(=O)NC,2.6579
CC1=CCC(CC1)C(C)=C,3.3089
CC(C)(C)c1ccc(O)cc1,2.6897
Clc1cccc(I)c1,2.9446
CC/C=C/C,1.9725
ClC=C(Cl)Cl,2.5017
Cc1cccc(C)c1,2.3034
CO,-0.3915
CCC(=O)C,0.9854
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O,-1.375
CCCCCCO,1.559
C=CC=C,1.3584
Oc2ccc1CCCCc1c2,2.271
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,4.4941
CSc1nnc(c(=O)n1N)C(C)(C)C,0.3715
CCCCCC=O,1.7656
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,2.3545
Clc1ccc(cc1)c2ccccc2Cl,4.6604
CCN(=O)=O,0.283
Clc1ccc(Cl)c(Cl)c1Cl,4.3002
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C,4.5153
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,1.0415
CC1=CC(=O)CC(C)(C)C1,2.3218
CCCCC(=O)CCCC,2.9359
CCC(C)CC,2.4425
Cc1ccccc1n3c(C)nc2ccccc2c3=O,3.0025
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,5.3915
c1ccnnc1,0.4766
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,5.5088
CCCCCCCCC(=O)OCC,3.3001
CNC(=O)Oc1ccccc1OC(C)C,2.192
Oc1ccc2ccccc2c1,2.5454
CCCCC#C,1.8098
Cc1ccccc1Cl,2.6484
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,1.6838
CC#C,0.6395
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,2.3388
O=c1[nH]cnc2nc[nH]c12,-0.3538
Fc1ccccc1,1.8257
CCOC(=O)C,0.5694
Cc1cc(C)c(C)c(C)c1C,3.2287
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,4.7938
Cc1cccnc1C,1.6984
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,5.4203
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,5.7372
c1c(Br)ccc2ccccc12,3.6023
COc2cnc1ncncc1n2,0.4284
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,3.1887
CC(C)=CCCC(O)(C)C=C,2.6698
OC1CCCCC1,1.3114
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,3.9591
Cc1ccc(cc1)c2ccccc2,3.662
NC(=S)Nc1ccccc1,1.3421
CC(=O)C(C)(C)C,1.6215
O=C1CCCCC1,1.5196
ClC(Cl)(Cl)C#N,1.8802
CCCCCCCCC(=O)C,3.326
CCOC(=O)c1ccc(N)cc1,1.4455
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,4.2335
CCN2c1ncccc1N(C)C(=O)c3cccnc23,2.2246
Cc1ccccc1Br,2.7575
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,4.5753
c1ccc2ccccc2c1,2.8398
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,1.7696
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,3.8782
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,4.5117
CN(C)C(=O)Nc1ccc(Cl)cc1,2.4335
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,1.7621
Brc1cc(Br)c(Br)cc1Br,4.7366
CCSC(=O)N(CC)C1CCCCC1,3.5141
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,6.4902
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,2.7993
CCS,0.9361
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,2.2411
Cc1ccccc1N(=O)=O,1.9032
CCc1ccccc1C,2.5574
O=C1NC(=O)NC(=O)C1(CC)CC,0.1588
ClC(Cl)C(Cl)Cl,2.5938
Cc1ccc2c(ccc3ccccc32)c1,4.3014
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,4.0144
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,3.7375
COc1ccc(cc1)N(=O)=O,1.6034
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,8.5808
CCCCCCCCCCCCCCCCCCCCCCCCCC,10.3886
CC(Cl)Cl,1.81
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,4.2528
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,3.8896
ClC(Cl)(Cl)Cl,2.5529
OC1CCCCCCC1,2.0916
CCOc1ccc(NC(N)=O)cc1,1.5759
c1cnc2c(c1)ccc3ncccc23,2.783
COc1ccc(C=CC)cc1,2.7283
O=c1cc[nH]c(=O)[nH]1,-0.9368
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,6.6206
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,5.6404
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,0.7004
CC(C)c1ccc(NC(=O)N(C)C)cc1,2.9035
CCC(C)(C)CO,1.4149
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,1.7196
C1CCCCCC1,2.7307
CC(C)c1ccccc1C,3.1184
CC(C)CC(C)C,2.6885
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,2.0576
c3ccc2nc1ccccc1cc2c3,3.388
OCC1OC(O)C(O)C(O)C1O,-3.2214
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,2.0834
O=N(=O)c1ccc(cc1)N(=O)=O,1.503
CCCCCCCCCC(=O)OCC,3.6902
CCCOCC,1.4329
Cc1ccc2ccccc2c1,3.1482
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,4.7852
ClCc1ccccc1,2.4254
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,3.1276
CCCCCC(=O)OC,1.7397
CC(=O)Nc1ccc(F)cc1,1.7841
C1CCC=CC1,2.1166
c1cncnc1,0.4766
CCC(=O)OC,0.5694
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,4.2572
O=N(=O)c1ccccc1,1.5948
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,2.7141
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,4.1574
CCCC(=O)OC,0.9595
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,0.8334
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,-0.4629
COc1nc(NC(C)C)nc(NC(C)C)n1,1.5208
Cc1ccc(N)cc1,1.5772
c1ccccc1(OC(=O)NC),1.4048
c3ccc2c(O)c1ccccc1cc2c3,3.6986
Cc1cccc(C)c1C,2.6119
CCCCCCCC(C)O,2.7277
CCCC(=O)CC,1.7656
Clc1ccc(cc1Cl)c2ccccc2,4.6604
Oc1cccc2ncccc12,1.9404
CCOc2ccc1nc(sc1c2)S(N)(=O)=O,1.3424
ClCBr,1.5776
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,4.2667
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,2.7419
OC1CCCCCC1,1.7015
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,1.3499
Oc1ccc(cc1)N(=O)=O,1.3004
C1CCOC1,0.7968
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,5.9672
Cc1c(cccc1N(=O)=O)N(=O)=O,1.8114
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,2.2174
c1(Br)c(Br)cc(Br)cc1,3.9741
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,1.3511
C1SC(=S)NC1(=O),0.1343
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,4.6182
C1CCCCC1,2.3406
CN(C)C=Nc1ccc(Cl)cc1C,2.8698
CCCCCCCCO,2.3392
ClCCCl,1.464
ClCCBr,1.6201
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-5.3972
Clc1ccccc1,2.34
Brc1ccc(I)cc1,3.0537
CCCCCc1ccccc1,3.4193
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,3.1418
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,4.45
CCN2c1ccccc1N(C)C(=O)c3ccccc23,3.4346
CCCC1CCCC1,2.9767
Oc1ccc(Cl)c(Cl)c1,2.699
c2ccc1ocnc1c2,1.8278
CCN(CC)c1ccccc1,2.5328
ClCCC#N,1.1389
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,0.7004
c2ccc1[nH]nnc1c2,0.9579
Cc1cccc(C)c1O,2.009
c1ccccc1C(O)c2ccccc2,2.7683
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,3.1443
CCI,1.4413
CCCCCCBr,2.9616
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,5.5518
ON=Cc1ccc(o1)N(=O)=O,0.9959
Nc1nc[nH]n1,-0.6131
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,2.1609
OCc1ccccc1,1.1789
Oc1ccc(Br)cc1,2.1547
CC(C)CC(C)(C)C,3.0786
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,2.4086
Nc1cc(nc(N)n1=O)N2CCCCC2,-0.1303
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,5.6404
C1Cc2cccc3cccc1c23,2.9384
Brc1ccc(Br)cc1,3.2116
Oc1ccc(cc1)c2ccccc2,3.0592
CCOC=C,1.1664
COc1ncnc2nccnc12,0.4284
Clc1ccc(Cl)cc1,2.9934
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.0689
COc2ncc1nccnc1n2,0.4284
C1N(C(=O)NCC(C)C)C(=O)NC1,0.3772
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,3.6038
ClCC(Cl)(Cl)Cl,2.5954
CC1CCCCC1NC(=O)Nc2ccccc2,3.3868
O=Cc1ccco1,1.0921
O=Cc2ccc1OCOc1c2,1.2278
O=Cc1ccccc1,1.4991
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,4.0575
C1c2ccccc2c3ccccc13,3.2578
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-0.5594
CC1CCCO1,1.1853
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-1.6424
CCNc1nc(NC(C)C)nc(SC)n1,1.8456
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,3.8384
OC(C(=O)c1ccccc1)c2ccccc2,2.6029
Clc1cccc(c1)N(=O)=O,2.2482
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,5.9672
CCNc1nc(NC(C)(C)C)nc(SC)n1,2.2357
Cc2ncc1nccnc1n2,0.7282
CCCCI,2.2215
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,2.2181
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,5.1608
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,6.6206
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,3.6096
COC(=O)c1ccccc1C(=O)OC,1.2598
CCSSCC,2.4076
Clc1cc(Cl)c(Cl)cc1Cl,4.3002
CCCCCC=C,2.7527
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,1.185
COc1cccc(Cl)c1,2.3486
CCCCOC=O,0.9595
BrC(Cl)Cl,2.1425
c1ccc(cc1)c2ccc(cc2)c3ccccc3,5.0206
CBr,1.0111
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,4.263
Nc1c(C)c[nH]c(=O)n1,-0.3395
c1c(NC(=O)c2ccccc2(I))cccc1,3.5435
Fc1ccccc1Br,2.5882
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,6.1133
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,2.3927
Cc1ccccc1N,1.5772
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,2.667
Oc1ccccn1,0.7872
